"Time","side_andes","alt_type","height","alt_height_slope","alt_height_type","value","sd","alt.type_height"
"00:00:00","east","high","c","high_c_east","high_c",18.0175247448337,0.0882074014555754,"high_c"
"00:00:00","east","high","u","high_u_east","high_u",18.1402172236291,0.0951613699879158,"high_u"
"00:00:00","east","low","c","low_c_east","low_c",22.2577597804355,0.0858113463185042,"low_c"
"00:00:00","east","low","u","low_u_east","low_u",22.407133661298,0.0682026447281784,"low_u"
"00:00:00","west","high","c","high_c_west","high_c",18.3697346853241,0.326185425171046,"high_c"
"00:00:00","west","high","u","high_u_west","high_u",18.4000317268488,0.30697607790245,"high_u"
"00:00:00","west","low","c","low_c_west","low_c",21.5536919631859,0.11422993002043,"low_c"
"00:00:00","west","low","u","low_u_west","low_u",21.7994255555505,0.207843751347027,"low_u"
"01:00:00","east","high","c","high_c_east","high_c",17.8514368550094,0.104396264579972,"high_c"
"01:00:00","east","high","u","high_u_east","high_u",17.9660599963365,0.0976777975578637,"high_u"
"01:00:00","east","low","c","low_c_east","low_c",22.0646144515154,0.0807564206841033,"low_c"
"01:00:00","east","low","u","low_u_east","low_u",22.2259973985276,0.0725176047093641,"low_u"
"01:00:00","west","high","c","high_c_west","high_c",18.2701234405137,0.318398229269547,"high_c"
"01:00:00","west","high","u","high_u_west","high_u",18.3069368218393,0.301587934235374,"high_u"
"01:00:00","west","low","c","low_c_west","low_c",21.4094180166863,0.124233296454658,"low_c"
"01:00:00","west","low","u","low_u_west","low_u",21.6680547389551,0.209985052183673,"low_u"
"02:00:00","east","high","c","high_c_east","high_c",17.6906169945115,0.114435252275806,"high_c"
"02:00:00","east","high","u","high_u_east","high_u",17.8038390062165,0.100651961124636,"high_u"
"02:00:00","east","low","c","low_c_east","low_c",21.883155676249,0.0780902919653664,"low_c"
"02:00:00","east","low","u","low_u_east","low_u",22.0523308176533,0.0776504736535943,"low_u"
"02:00:00","west","high","c","high_c_west","high_c",18.1750330022241,0.317905684838214,"high_c"
"02:00:00","west","high","u","high_u_west","high_u",18.207160345014,0.299249379939856,"high_u"
"02:00:00","west","low","c","low_c_west","low_c",21.2574703613179,0.129362435771037,"low_c"
"02:00:00","west","low","u","low_u_west","low_u",21.5250216766043,0.21113636829381,"low_u"
"03:00:00","east","high","c","high_c_east","high_c",17.5427377379701,0.126209636286215,"high_c"
"03:00:00","east","high","u","high_u_east","high_u",17.6478529088489,0.106312943271348,"high_u"
"03:00:00","east","low","c","low_c_east","low_c",21.7146219796162,0.0810807968446213,"low_c"
"03:00:00","east","low","u","low_u_east","low_u",21.8890970213495,0.0804807911768385,"low_u"
"03:00:00","west","high","c","high_c_west","high_c",18.0831525038395,0.314438051255239,"high_c"
"03:00:00","west","high","u","high_u_west","high_u",18.113651833599,0.298156447476406,"high_u"
"03:00:00","west","low","c","low_c_west","low_c",21.1119656340164,0.13480177443197,"low_c"
"03:00:00","west","low","u","low_u_west","low_u",21.3899254073333,0.217505340489265,"low_u"
"04:00:00","east","high","c","high_c_east","high_c",17.4002660163588,0.135506512545725,"high_c"
"04:00:00","east","high","u","high_u_east","high_u",17.4987055692676,0.108480680041891,"high_u"
"04:00:00","east","low","c","low_c_east","low_c",21.5638021633385,0.0837772637317156,"low_c"
"04:00:00","east","low","u","low_u_east","low_u",21.7375719475293,0.0853558790645499,"low_u"
"04:00:00","west","high","c","high_c_west","high_c",18.0025908295055,0.316826499412984,"high_c"
"04:00:00","west","high","u","high_u_west","high_u",18.0302414272577,0.304090412892682,"high_u"
"04:00:00","west","low","c","low_c_west","low_c",21.0009395608522,0.135564593701076,"low_c"
"04:00:00","west","low","u","low_u_west","low_u",21.2793500986049,0.212730687870736,"low_u"
"05:00:00","east","high","c","high_c_east","high_c",17.283301067905,0.139828477915864,"high_c"
"05:00:00","east","high","u","high_u_east","high_u",17.3702648216488,0.112455050864947,"high_u"
"05:00:00","east","low","c","low_c_east","low_c",21.4353443115597,0.0896382353098881,"low_c"
"05:00:00","east","low","u","low_u_east","low_u",21.6101306876553,0.0919174393713056,"low_u"
"05:00:00","west","high","c","high_c_west","high_c",17.9313468823062,0.323958099727181,"high_c"
"05:00:00","west","high","u","high_u_west","high_u",17.9546220360895,0.308944889571009,"high_u"
"05:00:00","west","low","c","low_c_west","low_c",20.9054858197338,0.136998358775252,"low_c"
"05:00:00","west","low","u","low_u_west","low_u",21.1843197109109,0.213950855797216,"low_u"
"06:00:00","east","high","c","high_c_east","high_c",17.196765939417,0.141043673844134,"high_c"
"06:00:00","east","high","u","high_u_east","high_u",17.2754459841494,0.106399842224576,"high_u"
"06:00:00","east","low","c","low_c_east","low_c",21.3115883835613,0.085398883303777,"low_c"
"06:00:00","east","low","u","low_u_east","low_u",21.4902801321548,0.0910520632526023,"low_u"
"06:00:00","west","high","c","high_c_west","high_c",17.8602780695911,0.32941294859378,"high_c"
"06:00:00","west","high","u","high_u_west","high_u",17.8808705552242,0.313242852853763,"high_u"
"06:00:00","west","low","c","low_c_west","low_c",20.8066270102855,0.138396505251442,"low_c"
"06:00:00","west","low","u","low_u_west","low_u",21.0915256720004,0.213399082591337,"low_u"
"07:00:00","east","high","c","high_c_east","high_c",17.4303856960091,0.281696359025918,"high_c"
"07:00:00","east","high","u","high_u_east","high_u",17.3870167881424,0.108590142612582,"high_u"
"07:00:00","east","low","c","low_c_east","low_c",21.5076861300076,0.129798767969111,"low_c"
"07:00:00","east","low","u","low_u_east","low_u",21.5782350824339,0.109062591840864,"low_u"
"07:00:00","west","high","c","high_c_west","high_c",18.0919417960353,0.357157429039799,"high_c"
"07:00:00","west","high","u","high_u_west","high_u",17.9771407202789,0.309793995126626,"high_u"
"07:00:00","west","low","c","low_c_west","low_c",20.9087807535125,0.165954990559407,"low_c"
"07:00:00","west","low","u","low_u_west","low_u",21.0994686822965,0.215077029889453,"low_u"
"08:00:00","east","high","c","high_c_east","high_c",18.2757888680197,0.510657604478692,"high_c"
"08:00:00","east","high","u","high_u_east","high_u",18.0055869379754,0.202545877279713,"high_u"
"08:00:00","east","low","c","low_c_east","low_c",22.4779048411479,0.312638584369678,"low_c"
"08:00:00","east","low","u","low_u_east","low_u",22.1605409206477,0.189691333316303,"low_u"
"08:00:00","west","high","c","high_c_west","high_c",19.0316178001463,0.607019238386259,"high_c"
"08:00:00","west","high","u","high_u_west","high_u",18.5574426586866,0.316812141615349,"high_u"
"08:00:00","west","low","c","low_c_west","low_c",21.6959476277037,0.359027076704838,"low_c"
"08:00:00","west","low","u","low_u_west","low_u",21.5219062769784,0.25716329532969,"low_u"
"09:00:00","east","high","c","high_c_east","high_c",19.5827988802845,0.780123756330547,"high_c"
"09:00:00","east","high","u","high_u_east","high_u",19.0325812015973,0.31954711558515,"high_u"
"09:00:00","east","low","c","low_c_east","low_c",23.7680113317729,0.565030159588152,"low_c"
"09:00:00","east","low","u","low_u_east","low_u",23.0445066772013,0.357418392643605,"low_u"
"09:00:00","west","high","c","high_c_west","high_c",19.9298485599421,0.840407091610015,"high_c"
"09:00:00","west","high","u","high_u_west","high_u",19.2712572340052,0.422061895097315,"high_u"
"09:00:00","west","low","c","low_c_west","low_c",23.1728126835525,0.703057039476135,"low_c"
"09:00:00","west","low","u","low_u_west","low_u",22.3072465556865,0.402546968977633,"low_u"
"10:00:00","east","high","c","high_c_east","high_c",20.9289993190076,1.0007134623685,"high_c"
"10:00:00","east","high","u","high_u_east","high_u",20.0729434027196,0.468506543095078,"high_u"
"10:00:00","east","low","c","low_c_east","low_c",25.0807485126667,0.672271022492438,"low_c"
"10:00:00","east","low","u","low_u_east","low_u",24.0639706627782,0.466852535697932,"low_u"
"10:00:00","west","high","c","high_c_west","high_c",20.7042606113663,0.96247949098226,"high_c"
"10:00:00","west","high","u","high_u_west","high_u",19.8851082452952,0.474163966308708,"high_u"
"10:00:00","west","low","c","low_c_west","low_c",24.6403290009205,0.958820866527673,"low_c"
"10:00:00","west","low","u","low_u_west","low_u",23.2357791894862,0.608455525808293,"low_u"
"11:00:00","east","high","c","high_c_east","high_c",21.8055028358419,1.06782720132085,"high_c"
"11:00:00","east","high","u","high_u_east","high_u",20.7678624140784,0.592369634248054,"high_u"
"11:00:00","east","low","c","low_c_east","low_c",26.3035948053056,0.825234289334832,"low_c"
"11:00:00","east","low","u","low_u_east","low_u",25.0550788131526,0.720578444264986,"low_u"
"11:00:00","west","high","c","high_c_west","high_c",21.0938316120999,1.00478045287468,"high_c"
"11:00:00","west","high","u","high_u_west","high_u",20.253160150278,0.470526687748897,"high_u"
"11:00:00","west","low","c","low_c_west","low_c",25.5148714899569,1.10170112916334,"low_c"
"11:00:00","west","low","u","low_u_west","low_u",24.053012749467,0.810279303500113,"low_u"
"12:00:00","east","high","c","high_c_east","high_c",22.0276753232274,0.948481881853797,"high_c"
"12:00:00","east","high","u","high_u_east","high_u",21.0961025315792,0.62303682110772,"high_u"
"12:00:00","east","low","c","low_c_east","low_c",27.2780369791286,0.918956476240873,"low_c"
"12:00:00","east","low","u","low_u_east","low_u",25.7322574043803,0.623759879184522,"low_u"
"12:00:00","west","high","c","high_c_west","high_c",21.2618153560064,1.03556155282382,"high_c"
"12:00:00","west","high","u","high_u_west","high_u",20.440992271598,0.486905347281017,"high_u"
"12:00:00","west","low","c","low_c_west","low_c",25.9417674761394,1.04435422368429,"low_c"
"12:00:00","west","low","u","low_u_west","low_u",24.5887966839686,0.902692533335537,"low_u"
"13:00:00","east","high","c","high_c_east","high_c",21.918564735424,0.848780569493849,"high_c"
"13:00:00","east","high","u","high_u_east","high_u",21.123578339394,0.626948429419631,"high_u"
"13:00:00","east","low","c","low_c_east","low_c",27.8211082004486,0.94205454327744,"low_c"
"13:00:00","east","low","u","low_u_east","low_u",26.227076527917,0.608763184103171,"low_u"
"13:00:00","west","high","c","high_c_west","high_c",21.0215637850394,0.855432163659242,"high_c"
"13:00:00","west","high","u","high_u_west","high_u",20.4125613546183,0.477876879128452,"high_u"
"13:00:00","west","low","c","low_c_west","low_c",26.0379710829243,0.905573149944921,"low_c"
"13:00:00","west","low","u","low_u_west","low_u",24.7831011603457,0.849513238394301,"low_u"
"14:00:00","east","high","c","high_c_east","high_c",21.6408110726475,0.749912010612849,"high_c"
"14:00:00","east","high","u","high_u_east","high_u",20.9795817400139,0.579728520475606,"high_u"
"14:00:00","east","low","c","low_c_east","low_c",28.0681046253627,0.970789816440564,"low_c"
"14:00:00","east","low","u","low_u_east","low_u",26.3583347739468,0.581359713393814,"low_u"
"14:00:00","west","high","c","high_c_west","high_c",20.7394941189738,0.758496206421962,"high_c"
"14:00:00","west","high","u","high_u_west","high_u",20.2845182987866,0.449128210091121,"high_u"
"14:00:00","west","low","c","low_c_west","low_c",25.9138157130312,0.739348047310717,"low_c"
"14:00:00","west","low","u","low_u_west","low_u",24.8321363418288,0.748397216322891,"low_u"
"15:00:00","east","high","c","high_c_east","high_c",21.5207471906445,0.667816465430343,"high_c"
"15:00:00","east","high","u","high_u_east","high_u",20.9552765780287,0.665883883658893,"high_u"
"15:00:00","east","low","c","low_c_east","low_c",27.7496825092044,0.80648374927268,"low_c"
"15:00:00","east","low","u","low_u_east","low_u",26.1943191878859,0.507427034040642,"low_u"
"15:00:00","west","high","c","high_c_west","high_c",20.4124180795197,0.653631505601528,"high_c"
"15:00:00","west","high","u","high_u_west","high_u",20.0805867743469,0.419636484247618,"high_u"
"15:00:00","west","low","c","low_c_west","low_c",25.5197916013892,0.546784597335345,"low_c"
"15:00:00","west","low","u","low_u_west","low_u",24.5702506598318,0.623178924370808,"low_u"
"16:00:00","east","high","c","high_c_east","high_c",21.202327717936,0.525668998831335,"high_c"
"16:00:00","east","high","u","high_u_east","high_u",20.7641103542962,0.602329309358238,"high_u"
"16:00:00","east","low","c","low_c_east","low_c",27.1254732188574,0.576678403774265,"low_c"
"16:00:00","east","low","u","low_u_east","low_u",25.699849540402,0.351310036361106,"low_u"
"16:00:00","west","high","c","high_c_west","high_c",20.049539470946,0.536845246453419,"high_c"
"16:00:00","west","high","u","high_u_west","high_u",19.8390669938231,0.37838335789847,"high_u"
"16:00:00","west","low","c","low_c_west","low_c",25.0101868292905,0.431942814385526,"low_c"
"16:00:00","west","low","u","low_u_west","low_u",24.2387007516868,0.519932249744868,"low_u"
"17:00:00","east","high","c","high_c_east","high_c",20.6546538305538,0.389978474267645,"high_c"
"17:00:00","east","high","u","high_u_east","high_u",20.4536173813941,0.530000664135007,"high_u"
"17:00:00","east","low","c","low_c_east","low_c",26.2222224965255,0.36064369254605,"low_c"
"17:00:00","east","low","u","low_u_east","low_u",25.1392480539358,0.242122968226683,"low_u"
"17:00:00","west","high","c","high_c_west","high_c",19.6647167260175,0.444992653597346,"high_c"
"17:00:00","west","high","u","high_u_west","high_u",19.5678184520176,0.344425977143148,"high_u"
"17:00:00","west","low","c","low_c_west","low_c",24.3009595283437,0.343916862396027,"low_c"
"17:00:00","west","low","u","low_u_west","low_u",23.8048145585062,0.436350846011282,"low_u"
"18:00:00","east","high","c","high_c_east","high_c",19.8658074289874,0.204244046302286,"high_c"
"18:00:00","east","high","u","high_u_east","high_u",19.8511107592064,0.28133631278322,"high_u"
"18:00:00","east","low","c","low_c_east","low_c",24.8448749939044,0.132672906179383,"low_c"
"18:00:00","east","low","u","low_u_east","low_u",24.385876419984,0.118257826765802,"low_u"
"18:00:00","west","high","c","high_c_west","high_c",19.2046720832331,0.35193000105795,"high_c"
"18:00:00","west","high","u","high_u_west","high_u",19.2242732279318,0.304449433447233,"high_u"
"18:00:00","west","low","c","low_c_west","low_c",23.399276872163,0.217560767920185,"low_c"
"18:00:00","west","low","u","low_u_west","low_u",23.260272279063,0.317711903137735,"low_u"
"19:00:00","east","high","c","high_c_east","high_c",19.2344002893279,0.154319679663786,"high_c"
"19:00:00","east","high","u","high_u_east","high_u",19.327559838273,0.216848569329837,"high_u"
"19:00:00","east","low","c","low_c_east","low_c",23.8297451113062,0.150581864041139,"low_c"
"19:00:00","east","low","u","low_u_east","low_u",23.7096210701197,0.087924778096607,"low_u"
"19:00:00","west","high","c","high_c_west","high_c",18.8585105023723,0.34319905779759,"high_c"
"19:00:00","west","high","u","high_u_west","high_u",18.9154719603459,0.296047562861223,"high_u"
"19:00:00","west","low","c","low_c_west","low_c",22.6475317137695,0.114556532350958,"low_c"
"19:00:00","west","low","u","low_u_west","low_u",22.7548447833188,0.23056920305252,"low_u"
"20:00:00","east","high","c","high_c_east","high_c",18.890659737466,0.119814483030317,"high_c"
"20:00:00","east","high","u","high_u_east","high_u",19.0121975441199,0.169329349302091,"high_u"
"20:00:00","east","low","c","low_c_east","low_c",23.2820888346378,0.114228342223036,"low_c"
"20:00:00","east","low","u","low_u_east","low_u",23.2996101102191,0.0867362342378618,"low_u"
"20:00:00","west","high","c","high_c_west","high_c",18.7351377940077,0.363129232367989,"high_c"
"20:00:00","west","high","u","high_u_west","high_u",18.7722147286659,0.31122378942779,"high_u"
"20:00:00","west","low","c","low_c_west","low_c",22.2920373944581,0.101303746583799,"low_c"
"20:00:00","west","low","u","low_u_west","low_u",22.470427055956,0.207392029865432,"low_u"
"21:00:00","east","high","c","high_c_east","high_c",18.6190572756828,0.0997458802361974,"high_c"
"21:00:00","east","high","u","high_u_east","high_u",18.7503640951903,0.141623538697085,"high_u"
"21:00:00","east","low","c","low_c_east","low_c",22.9416722289274,0.0938027626919233,"low_c"
"21:00:00","east","low","u","low_u_east","low_u",23.02384262046,0.0733722836008161,"low_u"
"21:00:00","west","high","c","high_c_west","high_c",18.6338075450596,0.364286770353042,"high_c"
"21:00:00","west","high","u","high_u_west","high_u",18.6618359613969,0.315848189635223,"high_u"
"21:00:00","west","low","c","low_c_west","low_c",22.0527841675484,0.100049176111437,"low_c"
"21:00:00","west","low","u","low_u_west","low_u",22.2661579316231,0.204148083918296,"low_u"
"22:00:00","east","high","c","high_c_east","high_c",18.3922676620428,0.0863383056310881,"high_c"
"22:00:00","east","high","u","high_u_east","high_u",18.5214844385306,0.118968657451019,"high_u"
"22:00:00","east","low","c","low_c_east","low_c",22.6958488314681,0.0898078575388661,"low_c"
"22:00:00","east","low","u","low_u_east","low_u",22.8075890458079,0.0641898523671807,"low_u"
"22:00:00","west","high","c","high_c_west","high_c",18.5758069329492,0.353364880374783,"high_c"
"22:00:00","west","high","u","high_u_west","high_u",18.598874319732,0.319525241443578,"high_u"
"22:00:00","west","low","c","low_c_west","low_c",21.859811822513,0.106242144623954,"low_c"
"22:00:00","west","low","u","low_u_west","low_u",22.0921674986334,0.212865750895287,"low_u"
"23:00:00","east","high","c","high_c_east","high_c",18.1987372330056,0.0868267239811093,"high_c"
"23:00:00","east","high","u","high_u_east","high_u",18.3247799685509,0.106323593291465,"high_u"
"23:00:00","east","low","c","low_c_east","low_c",22.4607201222783,0.0846277586573213,"low_c"
"23:00:00","east","low","u","low_u_east","low_u",22.5997927717146,0.0632509085548866,"low_u"
"23:00:00","west","high","c","high_c_west","high_c",18.4742599045038,0.332432229441669,"high_c"
"23:00:00","west","high","u","high_u_west","high_u",18.5029999569837,0.311348205576269,"high_u"
"23:00:00","west","low","c","low_c_west","low_c",21.695906293264,0.111992447874849,"low_c"
"23:00:00","west","low","u","low_u_west","low_u",21.9391597531387,0.213690466834666,"low_u"
