type,datalogger_id,alt_height_slope,alt_type,side_andes,height,mean.value,alt.slope,alt.type_height,data.type,mean.value.type,month
temp.max,H_01,low_u_east,low,east,u,27.3540009,low_east,low_u,wild,daily.annual.mean,annual
temp.max,H_02,low_c_east,low,east,c,28.87772401,low_east,low_c,wild,daily.annual.mean,annual
temp.max,H_03,low_u_east,low,east,u,25.60761947,low_east,low_u,wild,daily.annual.mean,annual
temp.max,H_04,low_c_east,low,east,c,27.76907738,low_east,low_c,wild,daily.annual.mean,annual
temp.max,H_05,high_u_east,high,east,u,20.98404696,high_east,high_u,wild,daily.annual.mean,annual
temp.max,H_06,high_c_east,high,east,c,21.89280694,high_east,high_c,wild,daily.annual.mean,annual
temp.max,H_07,high_u_east,high,east,u,21.523031,high_east,high_u,wild,daily.annual.mean,annual
temp.max,H_08,high_c_east,high,east,c,22.36444138,high_east,high_c,wild,daily.annual.mean,annual
temp.max,H_09,high_u_west,high,west,u,20.1464589,high_west,high_u,wild,daily.annual.mean,annual
temp.max,H_10,high_c_west,high,west,c,20.95602981,high_west,high_c,wild,daily.annual.mean,annual
temp.max,H_11,high_u_west,high,west,u,20.59673442,high_west,high_u,wild,daily.annual.mean,annual
temp.max,H_12,high_c_west,high,west,c,20.58449112,high_west,high_c,wild,daily.annual.mean,annual
temp.max,H_13,low_u_west,low,west,u,24.53317424,low_west,low_u,wild,daily.annual.mean,annual
temp.max,H_14,low_c_west,low,west,c,25.84391162,low_west,low_c,wild,daily.annual.mean,annual
temp.max,H_15,low_u_west,low,west,u,24.6414589,low_west,low_u,wild,daily.annual.mean,annual
temp.max,H_16,low_c_west,low,west,c,25.98599067,low_west,low_c,wild,daily.annual.mean,annual
temp.max,T_01,low_u_east,low,east,u,27.44621266,low_east,low_u,wild,daily.annual.mean,annual
temp.max,T_02,low_c_east,low,east,c,29.36097521,low_east,low_c,wild,daily.annual.mean,annual
temp.max,T_03,low_u_east,low,east,u,27.24064516,low_east,low_u,wild,daily.annual.mean,annual
temp.max,T_04,low_c_east,low,east,c,30.65169355,low_east,low_c,wild,daily.annual.mean,annual
temp.max,T_05,low_u_east,low,east,u,26.92109772,low_east,low_u,wild,daily.annual.mean,annual
temp.max,T_06,low_c_east,low,east,c,30.29165323,low_east,low_c,wild,daily.annual.mean,annual
temp.max,T_07,low_u_east,low,east,u,27.00688471,low_east,low_u,wild,daily.annual.mean,annual
temp.max,T_08,low_c_east,low,east,c,28.02179062,low_east,low_c,wild,daily.annual.mean,annual
temp.max,T_09,low_u_east,low,east,u,28.24507353,low_east,low_u,wild,daily.annual.mean,annual
temp.max,T_10,low_c_east,low,east,c,28.43034648,low_east,low_c,wild,daily.annual.mean,annual
temp.max,T_11,high_u_east,high,east,u,23.87315315,high_east,high_u,wild,daily.annual.mean,annual
temp.max,T_13,high_u_east,high,east,u,22.1673033,high_east,high_u,wild,daily.annual.mean,annual
temp.max,T_14,high_c_east,high,east,c,24.53251652,high_east,high_c,wild,daily.annual.mean,annual
temp.max,T_15,high_u_east,high,east,u,21.98342342,high_east,high_u,wild,daily.annual.mean,annual
temp.max,T_16,high_c_east,high,east,c,22.93228191,high_east,high_c,wild,daily.annual.mean,annual
temp.max,T_17,high_u_east,high,east,u,21.70036119,high_east,high_u,wild,daily.annual.mean,annual
temp.max,T_18,high_c_east,high,east,c,22.87358892,high_east,high_c,wild,daily.annual.mean,annual
temp.max,T_19,high_u_east,high,east,u,21.77481328,high_east,high_u,wild,daily.annual.mean,annual
temp.max,T_20,high_c_east,high,east,c,25.23275482,high_east,high_c,wild,daily.annual.mean,annual
temp.max,T_21,high_u_west,high,west,u,20.95778529,high_west,high_u,wild,daily.annual.mean,annual
temp.max,T_22,high_c_west,high,west,c,22.53931532,high_west,high_c,wild,daily.annual.mean,annual
temp.max,T_23,high_u_west,high,west,u,20.99263213,high_west,high_u,wild,daily.annual.mean,annual
temp.max,T_24,high_c_west,high,west,c,22.35864715,high_west,high_c,wild,daily.annual.mean,annual
temp.max,T_25,high_u_west,high,west,u,21.41385586,high_west,high_u,wild,daily.annual.mean,annual
temp.max,T_26,high_c_west,high,west,c,22.6538994,high_west,high_c,wild,daily.annual.mean,annual
temp.max,T_27,high_u_west,high,west,u,21.28907808,high_west,high_u,wild,daily.annual.mean,annual
temp.max,T_28,high_c_west,high,west,c,21.72473423,high_west,high_c,wild,daily.annual.mean,annual
temp.max,T_29,high_u_west,high,west,u,21.84891892,high_west,high_u,wild,daily.annual.mean,annual
temp.max,T_30,high_c_west,high,west,c,24.77359459,high_west,high_c,wild,daily.annual.mean,annual
temp.max,T_31,low_u_west,low,west,u,26.83910142,low_west,low_u,wild,daily.annual.mean,annual
temp.max,T_32,low_c_west,low,west,c,29.3383018,low_west,low_c,wild,daily.annual.mean,annual
temp.max,T_33,low_u_west,low,west,u,25.44483033,low_west,low_u,wild,daily.annual.mean,annual
temp.max,T_34,low_c_west,low,west,c,27.5904065,low_west,low_c,wild,daily.annual.mean,annual
temp.max,T_35,low_u_west,low,west,u,26.75080699,low_west,low_u,wild,daily.annual.mean,annual
temp.max,T_36,low_c_west,low,west,c,28.02898525,low_west,low_c,wild,daily.annual.mean,annual
temp.max,T_37,low_u_west,low,west,u,24.93642162,low_west,low_u,wild,daily.annual.mean,annual
temp.max,T_38,low_c_west,low,west,c,26.85187142,low_west,low_c,wild,daily.annual.mean,annual
temp.max,T_39,low_u_west,low,west,u,25.43818127,low_west,low_u,wild,daily.annual.mean,annual
temp.max,T_40,low_c_west,low,west,c,27.38324902,low_west,low_c,wild,daily.annual.mean,annual
temp.mean,H_01,low_u_east,low,east,u,23.4947254,low_east,low_u,wild,daily.annual.mean,annual
temp.mean,H_02,low_c_east,low,east,c,23.80175372,low_east,low_c,wild,daily.annual.mean,annual
temp.mean,H_03,low_u_east,low,east,u,23.14753908,low_east,low_u,wild,daily.annual.mean,annual
temp.mean,H_04,low_c_east,low,east,c,23.72210249,low_east,low_c,wild,daily.annual.mean,annual
temp.mean,H_05,high_u_east,high,east,u,18.71187104,high_east,high_u,wild,daily.annual.mean,annual
temp.mean,H_06,high_c_east,high,east,c,18.8415359,high_east,high_c,wild,daily.annual.mean,annual
temp.mean,H_07,high_u_east,high,east,u,19.12670714,high_east,high_u,wild,daily.annual.mean,annual
temp.mean,H_08,high_c_east,high,east,c,19.19589421,high_east,high_c,wild,daily.annual.mean,annual
temp.mean,H_09,high_u_west,high,west,u,18.42812914,high_west,high_u,wild,daily.annual.mean,annual
temp.mean,H_10,high_c_west,high,west,c,18.59932412,high_west,high_c,wild,daily.annual.mean,annual
temp.mean,H_11,high_u_west,high,west,u,18.88062124,high_west,high_u,wild,daily.annual.mean,annual
temp.mean,H_12,high_c_west,high,west,c,18.85357987,high_west,high_c,wild,daily.annual.mean,annual
temp.mean,H_13,low_u_west,low,west,u,22.21765173,low_west,low_u,wild,daily.annual.mean,annual
temp.mean,H_14,low_c_west,low,west,c,22.49080976,low_west,low_c,wild,daily.annual.mean,annual
temp.mean,H_15,low_u_west,low,west,u,22.34490854,low_west,low_u,wild,daily.annual.mean,annual
temp.mean,H_16,low_c_west,low,west,c,22.54117629,low_west,low_c,wild,daily.annual.mean,annual
temp.mean,T_01,low_u_east,low,east,u,23.51920425,low_east,low_u,wild,daily.annual.mean,annual
temp.mean,T_02,low_c_east,low,east,c,24.08983423,low_east,low_c,wild,daily.annual.mean,annual
temp.mean,T_03,low_u_east,low,east,u,23.70141204,low_east,low_u,wild,daily.annual.mean,annual
temp.mean,T_04,low_c_east,low,east,c,24.37379866,low_east,low_c,wild,daily.annual.mean,annual
temp.mean,T_05,low_u_east,low,east,u,23.59581824,low_east,low_u,wild,daily.annual.mean,annual
temp.mean,T_06,low_c_east,low,east,c,24.3720137,low_east,low_c,wild,daily.annual.mean,annual
temp.mean,T_07,low_u_east,low,east,u,23.49698657,low_east,low_u,wild,daily.annual.mean,annual
temp.mean,T_08,low_c_east,low,east,c,23.66702061,low_east,low_c,wild,daily.annual.mean,annual
temp.mean,T_09,low_u_east,low,east,u,23.68404514,low_east,low_u,wild,daily.annual.mean,annual
temp.mean,T_10,low_c_east,low,east,c,23.88259633,low_east,low_c,wild,daily.annual.mean,annual
temp.mean,T_11,high_u_east,high,east,u,19.58593694,high_east,high_u,wild,daily.annual.mean,annual
temp.mean,T_13,high_u_east,high,east,u,19.12423886,high_east,high_u,wild,daily.annual.mean,annual
temp.mean,T_14,high_c_east,high,east,c,19.563873,high_east,high_c,wild,daily.annual.mean,annual
temp.mean,T_15,high_u_east,high,east,u,19.0497007,high_east,high_u,wild,daily.annual.mean,annual
temp.mean,T_16,high_c_east,high,east,c,19.18191109,high_east,high_c,wild,daily.annual.mean,annual
temp.mean,T_17,high_u_east,high,east,u,18.94940956,high_east,high_u,wild,daily.annual.mean,annual
temp.mean,T_18,high_c_east,high,east,c,19.18421137,high_east,high_c,wild,daily.annual.mean,annual
temp.mean,T_19,high_u_east,high,east,u,19.0728432,high_east,high_u,wild,daily.annual.mean,annual
temp.mean,T_20,high_c_east,high,east,c,19.82553305,high_east,high_c,wild,daily.annual.mean,annual
temp.mean,T_21,high_u_west,high,west,u,18.83623093,high_west,high_u,wild,daily.annual.mean,annual
temp.mean,T_22,high_c_west,high,west,c,19.07580921,high_west,high_c,wild,daily.annual.mean,annual
temp.mean,T_23,high_u_west,high,west,u,18.99502102,high_west,high_u,wild,daily.annual.mean,annual
temp.mean,T_24,high_c_west,high,west,c,19.2134623,high_west,high_c,wild,daily.annual.mean,annual
temp.mean,T_25,high_u_west,high,west,u,19.14406056,high_west,high_u,wild,daily.annual.mean,annual
temp.mean,T_26,high_c_west,high,west,c,19.34817194,high_west,high_c,wild,daily.annual.mean,annual
temp.mean,T_27,high_u_west,high,west,u,19.25699967,high_west,high_u,wild,daily.annual.mean,annual
temp.mean,T_28,high_c_west,high,west,c,19.28259042,high_west,high_c,wild,daily.annual.mean,annual
temp.mean,T_29,high_u_west,high,west,u,19.50063419,high_west,high_u,wild,daily.annual.mean,annual
temp.mean,T_30,high_c_west,high,west,c,20.1379809,high_west,high_c,wild,daily.annual.mean,annual
temp.mean,T_31,low_u_west,low,west,u,23.29003061,low_west,low_u,wild,daily.annual.mean,annual
temp.mean,T_32,low_c_west,low,west,c,23.50526533,low_west,low_c,wild,daily.annual.mean,annual
temp.mean,T_33,low_u_west,low,west,u,22.61617974,low_west,low_u,wild,daily.annual.mean,annual
temp.mean,T_34,low_c_west,low,west,c,23.03742535,low_west,low_c,wild,daily.annual.mean,annual
temp.mean,T_35,low_u_west,low,west,u,22.93652502,low_west,low_u,wild,daily.annual.mean,annual
temp.mean,T_36,low_c_west,low,west,c,23.11020262,low_west,low_c,wild,daily.annual.mean,annual
temp.mean,T_37,low_u_west,low,west,u,22.55675296,low_west,low_u,wild,daily.annual.mean,annual
temp.mean,T_38,low_c_west,low,west,c,22.89162928,low_west,low_c,wild,daily.annual.mean,annual
temp.mean,T_39,low_u_west,low,west,u,22.62856921,low_west,low_u,wild,daily.annual.mean,annual
temp.mean,T_40,low_c_west,low,west,c,23.02979399,low_west,low_c,wild,daily.annual.mean,annual
temp.min,H_01,low_u_east,low,east,u,21.29689815,low_east,low_u,wild,daily.annual.mean,annual
temp.min,H_02,low_c_east,low,east,c,21.07126045,low_east,low_c,wild,daily.annual.mean,annual
temp.min,H_03,low_u_east,low,east,u,21.26018519,low_east,low_u,wild,daily.annual.mean,annual
temp.min,H_04,low_c_east,low,east,c,21.2691336,low_east,low_c,wild,daily.annual.mean,annual
temp.min,H_05,high_u_east,high,east,u,17.03706262,high_east,high_u,wild,daily.annual.mean,annual
temp.min,H_06,high_c_east,high,east,c,16.87923573,high_east,high_c,wild,daily.annual.mean,annual
temp.min,H_07,high_u_east,high,east,u,17.31705955,high_east,high_u,wild,daily.annual.mean,annual
temp.min,H_08,high_c_east,high,east,c,17.15524862,high_east,high_c,wild,daily.annual.mean,annual
temp.min,H_09,high_u_west,high,west,u,17.23094098,high_west,high_u,wild,daily.annual.mean,annual
temp.min,H_10,high_c_west,high,west,c,17.21685185,high_west,high_c,wild,daily.annual.mean,annual
temp.min,H_11,high_u_west,high,west,u,17.7144324,high_west,high_u,wild,daily.annual.mean,annual
temp.min,H_12,high_c_west,high,west,c,17.69383017,high_west,high_c,wild,daily.annual.mean,annual
temp.min,H_13,low_u_west,low,west,u,20.71750505,low_west,low_u,wild,daily.annual.mean,annual
temp.min,H_14,low_c_west,low,west,c,20.52293434,low_west,low_c,wild,daily.annual.mean,annual
temp.min,H_15,low_u_west,low,west,u,20.78874737,low_west,low_u,wild,daily.annual.mean,annual
temp.min,H_16,low_c_west,low,west,c,20.54577687,low_west,low_c,wild,daily.annual.mean,annual
temp.min,T_01,low_u_east,low,east,u,21.39963859,low_east,low_u,wild,daily.annual.mean,annual
temp.min,T_02,low_c_east,low,east,c,21.2572267,low_east,low_c,wild,daily.annual.mean,annual
temp.min,T_03,low_u_east,low,east,u,21.51182796,low_east,low_u,wild,daily.annual.mean,annual
temp.min,T_04,low_c_east,low,east,c,21.2614098,low_east,low_c,wild,daily.annual.mean,annual
temp.min,T_05,low_u_east,low,east,u,21.47496319,low_east,low_u,wild,daily.annual.mean,annual
temp.min,T_06,low_c_east,low,east,c,21.18412186,low_east,low_c,wild,daily.annual.mean,annual
temp.min,T_07,low_u_east,low,east,u,21.33644415,low_east,low_u,wild,daily.annual.mean,annual
temp.min,T_08,low_c_east,low,east,c,21.08073178,low_east,low_c,wild,daily.annual.mean,annual
temp.min,T_09,low_u_east,low,east,u,21.28911765,low_east,low_u,wild,daily.annual.mean,annual
temp.min,T_10,low_c_east,low,east,c,21.19410394,low_east,low_c,wild,daily.annual.mean,annual
temp.min,T_11,high_u_east,high,east,u,17.1514955,high_east,high_u,wild,daily.annual.mean,annual
temp.min,T_13,high_u_east,high,east,u,17.01765766,high_east,high_u,wild,daily.annual.mean,annual
temp.min,T_14,high_c_east,high,east,c,16.88944745,high_east,high_c,wild,daily.annual.mean,annual
temp.min,T_15,high_u_east,high,east,u,17.1170961,high_east,high_u,wild,daily.annual.mean,annual
temp.min,T_16,high_c_east,high,east,c,17.06400214,high_east,high_c,wild,daily.annual.mean,annual
temp.min,T_17,high_u_east,high,east,u,17.15638965,high_east,high_u,wild,daily.annual.mean,annual
temp.min,T_18,high_c_east,high,east,c,17.08089379,high_east,high_c,wild,daily.annual.mean,annual
temp.min,T_19,high_u_east,high,east,u,17.18069942,high_east,high_u,wild,daily.annual.mean,annual
temp.min,T_20,high_c_east,high,east,c,17.1542715,high_east,high_c,wild,daily.annual.mean,annual
temp.min,T_21,high_u_west,high,west,u,17.47198649,high_west,high_u,wild,daily.annual.mean,annual
